original_path,new_path,sha256
gfd-robustness-v3-report-r5/config.json,_local_archive/gfd-robustness-v3-report-r5/config.json,7e6b85461df2d7cbe7ba9704c252a741ffc6edf507773a33b1d5636f9b55ad43
gfd-robustness-v3-report-r5/graph_variants.csv,_local_archive/gfd-robustness-v3-report-r5/graph_variants.csv,53d2f4a43df58b02b0f1072c0a95fb37a93f2819a859c19eff8a63cd4f0d5967
gfd-robustness-v3-report-r5/kaggle_run_manifest.json,_local_archive/gfd-robustness-v3-report-r5/kaggle_run_manifest.json,69882cd1098257d09638376e09329991c805da4bf121ea5d3b7f58b3e6594997
gfd-robustness-v3-report-r5/REPORT_BUNDLE_README.txt,_local_archive/gfd-robustness-v3-report-r5/REPORT_BUNDLE_README.txt,63fc9443a95d72d3e38686701c4150120da102743504258d2260c59d3a892837
gfd-robustness-v3-report-r5/results.csv,_local_archive/gfd-robustness-v3-report-r5/results.csv,de73cbd331c7988eb2533a431b34c9f5e2c0a3ab5e3c8d06b16b93a9e19c7bd8
gfd-robustness-v3-report-r5/results_summary_baselines.csv,_local_archive/gfd-robustness-v3-report-r5/results_summary_baselines.csv,138a378cbbb044a1160d66d9c6ef890f47b231bb89815341a32281dd29109008
gfd-robustness-v3-report-r5/results_summary_pmp.csv,_local_archive/gfd-robustness-v3-report-r5/results_summary_pmp.csv,3024c68a9a57ae18a6e28febe1e03120c746fab00331fb7873e198f2c73671a1
gfd-robustness-v3-report-r5/results_summary_secgfd.csv,_local_archive/gfd-robustness-v3-report-r5/results_summary_secgfd.csv,8ccdda9bb338f70cb2a0e2726a902f606bbff560b1c4e83931cdf6a022b8a26c
gfd-robustness-v3-report-r5/results_summary_shift.csv,_local_archive/gfd-robustness-v3-report-r5/results_summary_shift.csv,f7af86fb52f8ea927ce137150b92b7eb62ad12bbbc5e15d83a9271bc16b5ebf6
gfd-robustness-v3-report-r5/run_fingerprint.json,_local_archive/gfd-robustness-v3-report-r5/run_fingerprint.json,8da0d668b0ec8cb24ef76a0e426ea2f5410ef0f3c5c52101fc9bc397cfd9bd7e
gfd-robustness-v3-report-r5/variant_audit.csv,_local_archive/gfd-robustness-v3-report-r5/variant_audit.csv,7bd02b9a5142c8e799dc41ff61b848d9125aebfc02f5e3244864b74427f7f734
gfd-robustness-v3-report-r5/logs/shift_baselines.log,_local_archive/gfd-robustness-v3-report-r5/logs/shift_baselines.log,4c5156da45918747226607c1bcb923abfc869b194309b92749da3811079d1828
gfd-robustness-v3-report-r5/logs/shift_pmp.log,_local_archive/gfd-robustness-v3-report-r5/logs/shift_pmp.log,9f7b55a4d28dfac83b55fb11b87cf889e28dff287085121316e0bb940c68beb8
gfd-robustness-v3-report-r5/logs/shift_secgfd.log,_local_archive/gfd-robustness-v3-report-r5/logs/shift_secgfd.log,819205380256f727bb5bb59f7a61b52384b4a203bf8221aba3901b2ff90ed11e
gfd-robustness-v3-report-r5/logs/variant_baselines.log,_local_archive/gfd-robustness-v3-report-r5/logs/variant_baselines.log,28f54697a07c8a46dc0635bfa3b274fce0d6b5925d812567d5051e288ad662e6
gfd-robustness-v3-report-r5/logs/variant_pmp.log,_local_archive/gfd-robustness-v3-report-r5/logs/variant_pmp.log,b8e52e5f6af38ce515431e285e68943350ece3b98e4c39d0c68c3550ea03958c
gfd-robustness-v3-report-r5/logs/variant_secgfd.log,_local_archive/gfd-robustness-v3-report-r5/logs/variant_secgfd.log,192a7f8c2633b51282551a999898679b7e07830a2c12cdfefb4d34d406d2ed38
gfd-robustness-v3-report-r5/plots/audit_curves.csv,_local_archive/gfd-robustness-v3-report-r5/plots/audit_curves.csv,06f327930674f09d330bb159477873f5fc4d123ad9b536df5b71e18df6fc6930
gfd-robustness-v3-report-r5/plots/audit_curves_cross_split.csv,_local_archive/gfd-robustness-v3-report-r5/plots/audit_curves_cross_split.csv,b0a31b16cd6a9193653e035ffb7d1b7c5faab10fbe2df66bcf6cf73fe702c7d4
gfd-robustness-v3-report-r5/plots/missing_or_error_runs.csv,_local_archive/gfd-robustness-v3-report-r5/plots/missing_or_error_runs.csv,83181f9422e3bbefa9712e903c4250e90be7931d9d83b0a210f282da6ef6047e
gfd-robustness-v3-report-r5/plots/performance_audit_join.csv,_local_archive/gfd-robustness-v3-report-r5/plots/performance_audit_join.csv,82dd8650e86560e730959b38a7718b40a9d6063b38e1c51fb6001d30dc74af8c
gfd-robustness-v3-report-r5/plots/performance_drop_max_stress.csv,_local_archive/gfd-robustness-v3-report-r5/plots/performance_drop_max_stress.csv,06c01101474973e94536b61570d03270124aca5de530831927a7d01a6e789189
gfd-robustness-v3-report-r5/plots/performance_drop_max_stress_cross_split.csv,_local_archive/gfd-robustness-v3-report-r5/plots/performance_drop_max_stress_cross_split.csv,7159a6c2fcf13c6bdad676f02da63f89b8d4f655df78942347ee2f42fabe3aef
gfd-robustness-v3-report-r5/plots/robustness_scores.csv,_local_archive/gfd-robustness-v3-report-r5/plots/robustness_scores.csv,aa81981c6569901a2062ee3ef6b8907cb26aff808ca94b7eb1c2d70f6546e31a
gfd-robustness-v3-report-r5/plots/robustness_scores_cross_split.csv,_local_archive/gfd-robustness-v3-report-r5/plots/robustness_scores_cross_split.csv,329c7f9ec79b42e8acac7a8787118c5a196f2f6613ec7ca2beec66aeb1d9aaae
gfd-robustness-v3-report-r5/plots/summary_curves.csv,_local_archive/gfd-robustness-v3-report-r5/plots/summary_curves.csv,0db46c8905df87ea66cb3a228bac691046cd8421f73617f2723bfc6885dc9752
gfd-robustness-v3-report-r5/plots/summary_curves_cross_split.csv,_local_archive/gfd-robustness-v3-report-r5/plots/summary_curves_cross_split.csv,89e78fd589fb97f7e3fbc7b6a6d1fd308b4c57968f268f8cf5aef3bb4ba88859
gfd-robustness-v3-report-r5/presentation/figure_1_ap_curves.png,_local_archive/gfd-robustness-v3-report-r5/presentation/figure_1_ap_curves.png,edbcca2c02cc3639d4c2fdf3fbff274e8c5f4958a7028a72c4a62e154265757e
gfd-robustness-v3-report-r5/presentation/figure_2_ap_drop_heatmap.png,_local_archive/gfd-robustness-v3-report-r5/presentation/figure_2_ap_drop_heatmap.png,ceee26ac693a2fde1422f46c0c06022e82a36571ae7b305a2770c2d41e96ceeb
gfd-robustness-v3-report-r5/presentation/figure_3_realized_audit.png,_local_archive/gfd-robustness-v3-report-r5/presentation/figure_3_realized_audit.png,8fd1f0c69e6de5819abf945da862a6e1a5d9d8096b63557ac2b3efa36da8bc2f
gfd-robustness-v3-report-r5/presentation/within_scenario_ap_findings.csv,_local_archive/gfd-robustness-v3-report-r5/presentation/within_scenario_ap_findings.csv,e91c44cd2997f0c176847bab90b1f24769675c8ce6f35d9fb6acc1ed238f0ce6
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,b9a7abcde5a8754bd24da4c0054b83f89a755d4d761359a9cf01b0a06b497dd5
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,808718a8287a65a87cbe7d4f57f744e43460b847a47a851bd3a32fbe3d0352ab
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,ca28cd2e789c57d5d2e5037623df5becc69212646e959da3fc8f5b1cda0367a0
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,e5b58928b12a304f9cfa5ba341221df8b7c1142bf77397446f49b9e66fe3611f
gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,1d5241ed170d402359f0f2aba89fdb7556c686fa506019f3d3379fbb917cedfd
